 C  pb nrl nc  
 converted from C-1s_generated.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4982 2p(  2.00) rc= 1.4982 d(  0.00) rc= 1.4982
  5.079783090097E-07  5.565247606871E-07  6.079231588733E-07  6.622642348189E-07
  7.196412098668E-07  7.801498600146E-07  8.438885821082E-07  9.109584617099E-07
  9.814633426798E-07  1.055509898515E-06  1.133207705493E-06  1.214669317655E-06
  1.300010343691E-06  1.389349525755E-06  1.482808820276E-06  1.580513480805E-06
  1.682592142945E-06  1.789176911433E-06  1.900403449402E-06  2.016411069906E-06
  2.137342829742E-06  2.263345625634E-06  2.394570292841E-06  2.531171706250E-06
  2.673308884002E-06  2.821145093741E-06  2.974847961515E-06  3.134589583438E-06
  3.300546640139E-06  3.472900514099E-06  3.651837409936E-06  3.837548477704E-06
  4.030958509418E-06  4.230821321055E-06  4.438018745208E-06  4.652750415126E-06
  4.875215681252E-06  5.105612998913E-06  5.344555510750E-06  5.592399013756E-06
  5.848990838182E-06  6.114542449065E-06  6.389262626954E-06  6.673356636317E-06
  6.967025314488E-06  7.270464075307E-06  7.583861821238E-06  7.907487292647E-06
  8.244275815268E-06  8.591981821401E-06  8.950795190837E-06  9.320895233158E-06
  9.702449097657E-06  1.009561004776E-05  1.050524127145E-05  1.092740839339E-05
  1.136223235110E-05  1.180985000215E-05  1.227040092516E-05  1.275060603854E-05
  1.324472105849E-05  1.375285617546E-05  1.427509503405E-05  1.481646316147E-05
  1.537634364533E-05  1.595149025777E-05  1.654193931526E-05  1.715339433714E-05
  1.778595400437E-05  1.843501747518E-05  1.910055508017E-05  1.979236367544E-05
  2.050492425803E-05  2.123518019183E-05  2.198568692263E-05  2.276696380255E-05
  2.356720150643E-05  2.438623001695E-05  2.523762216737E-05  2.611345164855E-05
  2.700931513513E-05  2.793464650247E-05  2.889203752551E-05  2.987072557531E-05
  3.087712747247E-05  3.192242158302E-05  3.299028462367E-05  3.408558479203E-05
  3.522550579321E-05  3.638926298932E-05  3.758205566268E-05  3.882371809607E-05
  4.009046283078E-05  4.139018581656E-05  4.274110092251E-05  4.411830327914E-05
  4.553532277634E-05  4.700340131973E-05  4.849890688233E-05  5.004461082726E-05
  5.163816207395E-05  5.326018625580E-05  5.494708706662E-05  5.667481308082E-05
  5.843454511796E-05  6.027377774365E-05  6.214476204538E-05  6.406669638055E-05
  6.605779392653E-05  6.808148339945E-05  7.018145588815E-05  7.233442532984E-05
  7.452670742573E-05  7.681602301587E-05  7.914123090046E-05  8.153816038541E-05
  8.400998910993E-05  8.651812448944E-05  8.913976121247E-05  9.180542798958E-05
  9.454408333543E-05  9.737585579427E-05  1.002469792432E-04  1.032440767674E-04
  1.062934947144E-04  1.094255038087E-04  1.126628912188E-04  1.159425112066E-04
  1.193718658635E-04  1.228530465520E-04  1.264379623242E-04  1.301316100184E-04
  1.338796135185E-04  1.377972003641E-04  1.417632465415E-04  1.458697791723E-04
  1.500756986825E-04  1.543703193478E-04  1.588290304136E-04  1.633385042638E-04
  1.680459456089E-04  1.728259030859E-04  1.777502978198E-04  1.828152700175E-04
  1.879671481259E-04  1.933324174538E-04  1.987543072440E-04  2.044044641928E-04
  2.101472936881E-04  2.160599011302E-04  2.221408405809E-04  2.283286602386E-04
  2.347657658714E-04  2.412648714973E-04  2.480544459250E-04  2.549337370030E-04
  2.620408938222E-04  2.693206321205E-04  2.767608415691E-04  2.844623323575E-04
  2.922518264129E-04  3.003974712995E-04  3.086149359468E-04  3.171666338843E-04
  3.258575938186E-04  3.348124543315E-04  3.440020137875E-04  3.533797189589E-04
  3.630942716999E-04  3.729154741264E-04  3.831827686302E-04  3.935309940434E-04
  4.043183474707E-04  4.152550315756E-04  4.265544153330E-04  4.381106105891E-04
  4.499470720486E-04  4.621554220752E-04  4.745552450696E-04  4.874500649409E-04
  5.004408310870E-04  5.140581916379E-04  5.277708043083E-04  5.420466610375E-04
  5.565274021915E-04  5.714856989104E-04  5.867748727328E-04  6.024490663854E-04
  6.185890359913E-04  6.350142367798E-04  6.520495278748E-04  6.692625812141E-04
  6.872399909174E-04  7.053244673235E-04  7.242482745248E-04  7.433327962810E-04
  7.631666451549E-04  7.833034172711E-04  8.040920069187E-04  8.253358934689E-04
  8.471261331121E-04  8.695347907718E-04  8.923759092148E-04  9.160099274232E-04
  9.399535879132E-04  9.648766359860E-04  9.899770567379E-04  1.016256038268E-03
  1.042667312541E-03  1.070275333826E-03  1.098123595511E-03  1.127068102715E-03
  1.156427852324E-03  1.186774623171E-03  1.217724139804E-03  1.249542204941E-03
  1.282163735258E-03  1.315525539039E-03  1.349905495539E-03  1.384887064700E-03
  1.421116233769E-03  1.457797354365E-03  1.495971114561E-03  1.534435517581E-03
  1.574654068631E-03  1.615033967908E-03  1.657358227736E-03  1.699901418393E-03
  1.744286380905E-03  1.789104218612E-03  1.835651452970E-03  1.882860912508E-03
  1.931677006476E-03  1.981400961051E-03  2.032597768060E-03  2.084965282237E-03
  2.138660180464E-03  2.193806817369E-03  2.250122981398E-03  2.308191124853E-03
  2.367257810500E-03  2.428397002784E-03  2.490349845713E-03  2.554717141688E-03
  2.619698470462E-03  2.687458808813E-03  2.755617973044E-03  2.826944565432E-03
  2.898486790442E-03  2.973513018680E-03  3.048821084487E-03  3.127519609517E-03
  3.206785555348E-03  3.289337438465E-03  3.372762913940E-03  3.459358130842E-03
  3.547154867910E-03  3.637992743267E-03  3.730383050624E-03  3.825672713314E-03
  3.922889994295E-03  4.022850854222E-03  4.125140149211E-03  4.230002396676E-03
  4.337620951116E-03  4.447626079735E-03  4.560843938845E-03  4.676245293042E-03
  4.795345924411E-03  4.916409272567E-03  5.041690217807E-03  5.168694352170E-03
  5.300467908867E-03  5.433705273368E-03  5.572299208607E-03  5.712076555770E-03
  5.857834852545E-03  6.004473930707E-03  6.157757568566E-03  6.311595840683E-03
  6.472783611996E-03  6.634298677559E-03  6.803664370580E-03  6.973507629097E-03
  7.151188042196E-03  7.329778040174E-03  7.516181388121E-03  7.703957237751E-03
  7.899511564815E-03  8.096933920492E-03  8.302088037182E-03  8.509640115190E-03
  8.724864576358E-03  8.943053219265E-03  9.168841345108E-03  9.398198132481E-03
  9.635067073959E-03  9.876149480981E-03  1.012464133122E-02  1.037803393684E-02
  1.063871689008E-02  1.090503263625E-02  1.117850219590E-02  1.145838369963E-02
  1.174526393695E-02  1.203938485658E-02  1.234032972170E-02  1.264939617911E-02
  1.296509086568E-02  1.328984292588E-02  1.362100529106E-02  1.396221850065E-02
  1.430960054177E-02  1.466808752767E-02  1.503247691703E-02  1.540908904676E-02
  1.579131072588E-02  1.618693983069E-02  1.658785766518E-02  1.700343782699E-02
  1.742395632328E-02  1.786046572653E-02  1.830153181134E-02  1.875999466032E-02
  1.922259952379E-02  1.970408802611E-02  2.018926902917E-02  2.069490544570E-02
  2.120374809212E-02  2.173470685335E-02  2.226834682666E-02  2.282585671519E-02
  2.338548198037E-02  2.397082837886E-02  2.455768134827E-02  2.517220855181E-02
  2.578758831461E-02  2.643270190583E-02  2.707846850414E-02  2.775513580439E-02
  2.843300825730E-02  2.914246514831E-02  2.985398150177E-02  3.059777733392E-02
  3.134454448052E-02  3.212429731652E-02  3.290799359212E-02  3.372539277043E-02
  3.454777059522E-02  3.540457933481E-02  3.626746789264E-02  3.716552593299E-02
  3.807083388152E-02  3.901206015009E-02  3.996177835344E-02  4.094817365202E-02
  4.194437792574E-02  4.297802762536E-02  4.402288148252E-02  4.510595821535E-02
  4.620171560037E-02  4.733648193508E-02  4.848548993042E-02  4.967430101568E-02
  5.087900250419E-02  5.212430866305E-02  5.338724492663E-02  5.469159418181E-02
  5.601540741440E-02  5.738144792247E-02  5.876888363266E-02  6.019936600193E-02
  6.165327527754E-02  6.315105474158E-02  6.467439634488E-02  6.624243476024E-02
  6.783827701928E-02  6.947964465227E-02  7.115116710948E-02  7.286904417286E-02
  7.461953894778E-02  7.641721684393E-02  7.825008966234E-02  8.013097188464E-02
  8.204974272107E-02  8.401734536027E-02  8.602564863538E-02  8.808360043192E-02
  9.018518470031E-02  9.233722657784E-02  9.453595363522E-02  9.678593764392E-02
  9.908578097585E-02  1.014376685674E-01  1.038427110542E-01  1.063005706027E-01
  1.088150013874E-01  1.113830048628E-01  1.140111152801E-01  1.166935339722E-01
  1.194397124289E-01  1.222409116112E-01  1.251096372967E-01  1.280340697109E-01
  1.310299050093E-01  1.340821030390E-01  1.372096845031E-01  1.403942508990E-01
  1.436582786342E-01  1.469798756396E-01  1.503851009389E-01  1.538484376552E-01
  1.573996487114E-01  1.610094665318E-01  1.647114720458E-01  1.684725279767E-01
  1.723301384677E-01  1.762471861439E-01  1.802651927579E-01  1.843429609509E-01
  1.885261115559E-01  1.927692799635E-01  1.971222523089E-01  2.015354244076E-01
  2.060627961207E-01  2.106504688547E-01  2.153566840409E-01  2.201232141189E-01
  2.250125463300E-01  2.299621128966E-01  2.350386242334E-01  2.401751876860E-01
  2.454426838040E-01  2.507699405290E-01  2.562319213274E-01  2.617532541415E-01
  2.674128599300E-01  2.731312840270E-01  2.789912369864E-01  2.849093412148E-01
  2.909718819991E-01  2.970917653239E-01  3.033585846906E-01  3.096817877373E-01
  3.161539531423E-01  3.226813847700E-01  3.293592619296E-01  3.360911208460E-01
  3.429742903439E-01  3.499099818546E-01  3.569971509672E-01  3.641351990451E-01
  3.714241090705E-01  3.787620640466E-01  3.862493935545E-01  3.937837358627E-01
  4.014650004362E-01  4.091910410010E-01  4.170604902172E-01  4.249722682479E-01
  4.330227808469E-01  4.411129600064E-01  4.493359384218E-01  4.575957025612E-01
  4.659809682377E-01  4.743999181397E-01  4.829356093367E-01  4.915016621834E-01
  5.001741362596E-01  5.088734298358E-01  5.176671723274E-01  5.264839762810E-01
  5.353815194083E-01  5.442981562162E-01  5.532800097925E-01  5.622767884053E-01
  5.713213864465E-01  5.803765519108E-01  5.894602185589E-01  5.985499212195E-01
  6.076468598695E-01  6.167451480237E-01  6.258274577753E-01  6.349062978687E-01
  6.439440215731E-01  6.529733501680E-01  6.619345583995E-01  6.708823701878E-01
  6.797332853925E-01  6.885657614368E-01  6.972709262847E-01  7.059526064235E-01
  7.144750999650E-01  7.229691028817E-01  7.312708074720E-01  7.395391012695E-01
  7.475810223316E-01  7.555847475446E-01  7.633273870766E-01  7.710272328787E-01
  7.784310161562E-01  7.857876490472E-01  7.928134022179E-01  7.997879447210E-01
  8.063974189494E-01  8.129519738024E-01  8.191084093184E-01  8.252066223508E-01
  8.308753432413E-01  8.364829956209E-01  8.416320235412E-01  8.467176414421E-01
  8.513183137176E-01  8.558537807834E-01  8.598813557346E-01  8.638425111218E-01
  8.672767410247E-01  8.706439434420E-01  8.734695934903E-01  8.762282296682E-01
  8.784355197993E-01  8.805764343924E-01  8.821613800569E-01  8.836812032715E-01
  8.846458313181E-01  8.855471807281E-01  8.858995976953E-01  8.861911319010E-01
  8.859454242604E-01  8.856417283663E-01  8.848176777392E-01  8.839389641571E-01
  8.825615652669E-01  8.811331781377E-01  8.792319532967E-01  8.772836708892E-01
  8.748917821695E-01  8.724569189817E-01  8.696100879279E-01  8.667244069340E-01
  8.634596618413E-01  8.601601175017E-01  8.565144000892E-01  8.528377445514E-01
  8.488464215786E-01  8.448277202375E-01  8.405230615656E-01  8.361941801317E-01
  8.316038831765E-01  8.269920268749E-01  8.221378882670E-01  8.172642946604E-01
  8.121611523857E-01  8.070400616949E-01  8.016951527458E-01  7.963332010505E-01
  7.907460959578E-01  7.851422924498E-01  7.793055705880E-01  7.734520215351E-01
  7.673528263228E-01  7.612363418891E-01  7.548588830330E-01  7.484635284382E-01
  7.417924518810E-01  7.351029540340E-01  7.281272441636E-01  7.211329036212E-01
  7.138495736804E-01  7.065479165606E-01  6.989641303794E-01  6.913629139406E-01
  6.834946750992E-01  6.756103664476E-01  6.674777527403E-01  6.593305833902E-01
  6.509543025368E-01  6.425649400917E-01  6.339667647034E-01  6.253569773203E-01
  6.165596119731E-01  6.077520884243E-01  5.987789714560E-01  5.897971230448E-01
  5.806723235092E-01  5.715401870588E-01  5.622882742709E-01  5.530303805262E-01
  5.436762824953E-01  5.343175147462E-01  5.248863653688E-01  5.154518067791E-01
  5.059687835696E-01  4.964835551531E-01  4.869737103507E-01  4.774628024583E-01
  4.679508912266E-01  4.584389922763E-01  4.489493024272E-01  4.394606293172E-01
  4.300168174436E-01  4.205749525219E-01  4.111998915151E-01  4.018276310618E-01
  3.925432736892E-01  3.832624925476E-01  3.740897550577E-01  3.649212913370E-01
  3.558799600019E-01  3.468435227059E-01  3.379521848759E-01  3.290662859784E-01
  3.203422857359E-01  3.116241967372E-01  3.030836137085E-01  2.945493451902E-01
  2.862069936520E-01  2.778712949328E-01  2.697407391447E-01  2.616171139517E-01
  2.537106947774E-01  2.458114279942E-01  2.381402954350E-01  2.304764855629E-01
  2.230506318661E-01  2.156322238899E-01  2.084605124431E-01  2.012963263536E-01
  1.943865125818E-01  1.874842638209E-01  1.808430056874E-01  1.742093151685E-01
  1.678421724820E-01  1.614825654411E-01  1.553939888187E-01  1.493128833876E-01
  1.435061952133E-01  1.377068830891E-01  1.321842539802E-01  1.266688767189E-01
  1.214313017364E-01  1.162008269121E-01  1.112481059896E-01  1.063023076799E-01
  1.016330345038E-01  9.697048231566E-02  9.258204525902E-02  8.820010546769E-02
  8.408870327515E-02  7.998355474232E-02  7.614422860963E-02  7.231089509622E-02
  6.873757771776E-02  6.516997713858E-02  6.185555830108E-02  5.854656848046E-02
  5.548297593338E-02  5.242451557895E-02  4.960280924898E-02  4.678593220448E-02
  4.419640935362E-02  4.161140972898E-02  3.924371837562E-02  3.688024387705E-02
  3.472350168466E-02  3.257067235584E-02  3.061358821749E-02  2.866011782878E-02
  2.689111350772E-02  2.512543096328E-02  2.353276036165E-02  2.194312870689E-02
  2.051499260219E-02  1.908962348094E-02  1.781427787113E-02  1.654143958248E-02
  1.540729609880E-02  1.427541372115E-02  1.327113088989E-02  1.226887726035E-02
  1.138344171014E-02  1.049981836187E-02  9.722615374209E-03  8.947022834126E-03
  8.267895916236E-03  7.590193045967E-03  6.999492462707E-03  6.410044781939E-03
  5.898665214509E-03  5.388382376226E-03  4.947790077977E-03  4.508152866710E-03
  4.130402859676E-03  3.753480256452E-03  3.431224255648E-03  3.109681256152E-03
  2.836167122520E-03  2.563264108303E-03  2.332327716088E-03  2.101912263107E-03
  1.907962724472E-03  1.714454789994E-03  1.552454010465E-03  1.390825469879E-03
  1.256263014548E-03  1.122012525827E-03  1.010876760499E-03  9.000009182237E-04
  8.087473542781E-04  7.177090597073E-04  6.432267792393E-04  5.689217007299E-04
  5.084986723301E-04  4.482206043232E-04  3.995086227873E-04  3.509144746021E-04
  3.118943728473E-04  2.729694336939E-04  2.419171252261E-04  2.109411620927E-04
  1.863949803244E-04  1.619096335488E-04  1.426393427344E-04  1.234171927500E-04
  1.083949566489E-04  9.341054694436E-05  8.178405757398E-05  7.018707537179E-05
  6.125496706746E-05  5.234570627278E-05  4.553531102675E-05  3.874247294315E-05
  3.358991256794E-05  2.845073961519E-05  2.458329919901E-05  2.072598594027E-05
  1.784667149830E-05  1.497495584834E-05  1.284910685806E-05  1.072891223579E-05
  9.172716411213E-06  7.620692351700E-06  6.491434923770E-06  5.365228643616E-06
  4.553100427416E-06  3.743183895117E-06  3.164471782391E-06  2.587348240099E-06
  2.178832195424E-06  1.771446503651E-06  1.485844768955E-06  1.201039662980E-06
  1.003336991962E-06  8.061902594014E-07  6.707151986032E-07  5.356242114238E-07
  4.437501716108E-07  3.521387452230E-07  2.904933446186E-07  2.290256196047E-07
  1.881120020744E-07  1.473172990081E-07  1.204653113473E-07  9.369203233928E-08
  7.626973653068E-08  5.889894852515E-08  4.772695517790E-08  3.658827877557E-08
  2.951004201716E-08  2.245310011196E-08  1.802356479534E-08  1.360747488742E-08
  1.087034060980E-08  8.141589969827E-09  6.472031532247E-09  4.807633882464E-09
  3.802708267788E-09  2.800918009503E-09  2.204228361884E-09  1.609418048614E-09
  1.260038770561E-09  9.117705142192E-10  7.101068243614E-10  5.090907149629E-10
  3.943852566897E-10  2.800518173360E-10  2.157821585750E-10  1.517230617518E-10
  1.162638482957E-10  8.092201028326E-11  6.166520941983E-11  4.247282443717E-11
  3.218318344951E-11  2.192833240927E-11  1.652087523018E-11  1.113190214993E-11
  8.337952821909E-12  5.553659387359E-12  4.135264444556E-12  2.721828931111E-12
  1.363157045469E-12  4.679864081858E-15  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Pseudo-wave-function follows (l, zelect, rc)
 2  0.000000000000E+00  1.498152959386E+00
  2.794909560003E-15  2.277348724581E-14  7.828729124446E-14  1.890216660269E-13
  3.760641150286E-13  6.619757147963E-13  1.070865696540E-12  1.628469326041E-12
  2.362229218076E-12  3.301380226911E-12  4.477038060051E-12  5.922291768249E-12
  7.672300270862E-12  9.764393081899E-12  1.223817540870E-11  1.513563780188E-11
  1.850127054242E-11  2.238218295880E-11  2.682822787503E-11  3.189213139809E-11
  3.762962826162E-11  4.409960295113E-11  5.136423684503E-11  5.948916161471E-11
  6.854361913675E-11  7.860062818006E-11  8.973715814105E-11  1.020343101107E-10
  1.155775055688E-10  1.304566830109E-10  1.467665028281E-10  1.646065607688E-10
  1.840816103273E-10  2.053017944169E-10  2.283828866966E-10  2.534465429402E-10
  2.806205628456E-10  3.100391627020E-10  3.418432593476E-10  3.761807658657E-10
  4.132068994877E-10  4.530845021868E-10  4.959843744656E-10  5.420856228622E-10
  5.915760217171E-10  6.446523897661E-10  7.015209821449E-10  7.623978984152E-10
  8.275095072450E-10  8.970928883995E-10  9.713962927260E-10  1.050679620841E-09
  1.135214921256E-09  1.225286908708E-09  1.321193503486E-09  1.423246392580E-09
  1.532397909658E-09  1.647760281290E-09  1.770253623590E-09  1.900236247464E-09
  2.038076616514E-09  2.184152438931E-09  2.339260176277E-09  2.503986444683E-09
  2.678418196660E-09  2.863003980279E-09  3.058200476592E-09  3.264470935739E-09
  3.482283316225E-09  3.712108090613E-09  3.954415676956E-09  4.209778343475E-09
  4.482057520832E-09  4.768934159025E-09  5.070943082419E-09  5.388610173259E-09
  5.722447601264E-09  6.072948361292E-09  6.447135559516E-09  6.840167254566E-09
  7.252551596985E-09  7.684811147958E-09  8.137462873514E-09  8.621078192875E-09
  9.127674065225E-09  9.657779504302E-09  1.021186197515E-08  1.079849543571E-08
  1.141751394458E-08  1.206408936048E-08  1.273862833550E-08  1.345152972508E-08
  1.420396882968E-08  1.498838157459E-08  1.580504439025E-08  1.667288861409E-08
  1.758272657721E-08  1.852922978363E-08  1.951779286129E-08  2.057056535385E-08
  2.166486780095E-08  2.280063332255E-08  2.400725321243E-08  2.526949847473E-08
  2.657838265779E-08  2.795537719621E-08  2.940811015301E-08  3.091307914879E-08
  3.248561492459E-08  3.415400950676E-08  3.588064465091E-08  3.767767934596E-08
  3.958977527806E-08  4.156649305694E-08  4.362135459063E-08  4.580829995941E-08
  4.806657264578E-08  5.041762754624E-08  5.291392276451E-08  5.548849405874E-08
  5.817991889832E-08  6.102365604764E-08  6.395274421156E-08  6.703541609904E-08
  7.026850565424E-08  7.359398432878E-08  7.712650894188E-08  8.079488342003E-08
  8.457094932176E-08  8.861232600109E-08  9.276610703381E-08  9.709649108026E-08
  1.016703669853E-07  1.063639785632E-07  1.113321486357E-07  1.164982218636E-07
  1.218128983332E-07  1.274925949501E-07  1.333153622217E-07  1.394167814262E-07
  1.458162826054E-07  1.523649834083E-07  1.593721671381E-07  1.665674528793E-07
  1.740682278694E-07  1.819660662614E-07  1.900381701278E-07  1.986573374845E-07
  2.075157334351E-07  2.167453864816E-07  2.264578019003E-07  2.363708713015E-07
  2.469822248861E-07  2.578493977131E-07  2.692161251936E-07  2.811192170494E-07
  2.932966193389E-07  3.063241136585E-07  3.196095451302E-07  3.336191700699E-07
  3.481584033790E-07  3.631716437501E-07  3.790713573743E-07  3.952579261937E-07
  4.125374429213E-07  4.302380772722E-07  4.487605169698E-07  4.681035878352E-07
  4.879604061601E-07  5.090846856235E-07  5.305629843824E-07  5.534296269301E-07
  5.768861187215E-07  6.014060926107E-07  6.270074121566E-07  6.533026914237E-07
  6.812289285755E-07  7.095806094423E-07  7.398763398459E-07  7.708044200732E-07
  8.033007516068E-07  8.370209966163E-07  8.718806693176E-07  9.086262126630E-07
  9.460241152915E-07  9.860468259567E-07  1.026631622993E-06  1.069742864159E-06
  1.113951076576E-06  1.160210193747E-06  1.208342847468E-06  1.257983286040E-06
  1.310365532511E-06  1.363638195417E-06  1.420621205922E-06  1.478317999724E-06
  1.539758772808E-06  1.602530153036E-06  1.668477579817E-06  1.736742177489E-06
  1.807531302583E-06  1.881741168944E-06  1.957732131087E-06  2.038375355515E-06
  2.119955275671E-06  2.207558806273E-06  2.296140529531E-06  2.390276500636E-06
  2.486516017345E-06  2.587589785994E-06  2.692113523587E-06  2.800642253169E-06
  2.914126409719E-06  3.030666061580E-06  3.153840492977E-06  3.278988748414E-06
  3.412641155887E-06  3.547548829659E-06  3.692020999702E-06  3.838425265639E-06
  3.993588083242E-06  4.152422583863E-06  4.319074791728E-06  4.491347037424E-06
  4.670347383615E-06  4.857144506473E-06  5.049416267061E-06  5.251911218410E-06
  5.458447061588E-06  5.677905287251E-06  5.899772504724E-06  6.137559134538E-06
  6.377243070233E-06  6.633492858876E-06  6.893230472461E-06  7.168528626293E-06
  7.449932743400E-06  7.745706159062E-06  8.050516473795E-06  8.368299406531E-06
  8.698392326444E-06  9.039834487833E-06  9.397233736002E-06  9.764109003137E-06
  1.015099703516E-05  1.054521281744E-05  1.096394311561E-05  1.138755042877E-05
  1.184066074029E-05  1.229662578815E-05  1.278609163246E-05  1.327955899869E-05
  1.380555747632E-05  1.433951490205E-05  1.490478897443E-05  1.548245785479E-05
  1.608995711770E-05  1.671481056050E-05  1.736770683614E-05  1.804348910471E-05
  1.874519321044E-05  1.947594065611E-05  2.023012043875E-05  2.102018403622E-05
  2.183078376731E-05  2.268485337488E-05  2.355611460931E-05  2.447924508501E-05
  2.541572909339E-05  2.641336840812E-05  2.741998030128E-05  2.849799980048E-05
  2.958113148530E-05  3.074474145057E-05  3.191527363156E-05  3.316608423994E-05
  3.443090277942E-05  3.577547548336E-05  3.714200084236E-05  3.858739180896E-05
  4.006362013936E-05  4.161741756651E-05  4.321196493676E-05  4.488232918064E-05
  4.660447917242E-05  4.840018589747E-05  5.025994082791E-05  5.219042740615E-05
  5.419856344974E-05  5.627397885310E-05  5.844210535774E-05  6.067336380541E-05
  6.301398711894E-05  6.541282576105E-05  6.793941790835E-05  7.051845884831E-05
  7.324553142437E-05  7.601834840464E-05  7.896153207612E-05  8.194272217612E-05
  8.511885221318E-05  8.832411293412E-05  9.175132122547E-05  9.519753336442E-05
  9.889534740230E-05  1.026049944718E-04  1.065901135051E-04  1.105929923269E-04
  1.148777870790E-04  1.191966990013E-04  1.238037466045E-04  1.284632461511E-04
  1.334168246699E-04  1.384433531124E-04  1.437695694338E-04  1.491915984453E-04
  1.549185257390E-04  1.607667118801E-04  1.669245373386E-04  1.732318881825E-04
  1.798530718021E-04  1.866551245643E-04  1.937745697836E-04  2.011095833838E-04
  2.087648204564E-04  2.166739820087E-04  2.249053650481E-04  2.334330118471E-04
  2.422839305525E-04  2.514777886996E-04  2.609948958411E-04  2.709063367387E-04
  2.811397925600E-04  2.918241085883E-04  3.028278433670E-04  3.143445441529E-04
  3.261765402462E-04  3.385896710330E-04  3.513122658335E-04  3.646907495694E-04
  3.783709608938E-04  3.927889657694E-04  4.074988413123E-04  4.230361755990E-04
  4.388531681987E-04  4.555957043730E-04  4.726030749569E-04  4.906432052287E-04
  5.089304554391E-04  5.283675809541E-04  5.480309175905E-04  5.689719737299E-04
  5.901148072940E-04  6.126748276637E-04  6.354083074486E-04  6.597110293236E-04
  6.841546176574E-04  7.103331318383E-04  7.366152202655E-04  7.648126684994E-04
  7.930712388760E-04  8.234415622062E-04  8.538614451233E-04  8.865336375114E-04
  9.192984953030E-04  9.544262424721E-04  9.897147068634E-04  1.027481987984E-03
  1.065486129864E-03  1.106090612770E-03  1.147016936523E-03  1.190670982726E-03
  1.234741492194E-03  1.281673233869E-03  1.329126574845E-03  1.379581068718E-03
  1.430673753207E-03  1.484914216543E-03  1.539921934324E-03  1.598231068572E-03
  1.657450091922E-03  1.720131499869E-03  1.783880187694E-03  1.851259890344E-03
  1.919880298284E-03  1.992308358036E-03  2.066167961507E-03  2.144020218582E-03
  2.223513756113E-03  2.307193685549E-03  2.392745130151E-03  2.482685827104E-03
  2.574750493853E-03  2.671416795335E-03  2.770483593727E-03  2.874374345330E-03
  2.980968185449E-03  3.092618662036E-03  3.207303023961E-03  3.327287513715E-03
  3.450667190055E-03  3.579601751727E-03  3.712325773604E-03  3.850871177203E-03
  3.993635934423E-03  4.142500796039E-03  4.296053362613E-03  4.455997484443E-03
  4.621139161026E-03  4.792977088086E-03  4.970567173274E-03  5.155171978639E-03
  5.346131781416E-03  5.544439092156E-03  5.749756198085E-03  5.962768474379E-03
  6.183501278391E-03  6.412292358521E-03  6.649574877355E-03  6.895294801471E-03
  7.150341778928E-03  7.414221904578E-03  7.688334222777E-03  7.971692645196E-03
  8.266263054958E-03  8.570510345014E-03  8.887029528260E-03  9.213674800723E-03
  9.553737777447E-03  9.904395101856E-03  1.026970799367E-02  1.064610315952E-02
  1.103849032104E-02  1.144246796830E-02  1.186387949670E-02  1.229741062150E-02
  1.274993025333E-02  1.321512009771E-02  1.370097350049E-02  1.420006983320E-02
  1.472163329748E-02  1.525703509123E-02  1.581684462664E-02  1.639111113467E-02
  1.699187197068E-02  1.760773220300E-02  1.825232869206E-02  1.891269128853E-02
  1.960419720559E-02  2.031216069923E-02  2.105384992751E-02  2.181271338725E-02
